----  Field Name Radiology: 
----  Field Level 1.0: 
----  Field Papers Number 363708:
----  All time max citation paper: A theory for multiresolution signal decomposition: the wavelet representation, 1989, (6734.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1976|50.0|2.0|Journal of Clinical Investigation|An assessment of daily production and significance of thyroidal secretion of 3, 3', 5'-triiodothyronine (reverse T3) in man.
1977|67.0|3.0|Quarterly Reviews of Biophysics|Deuterium magnetic resonance: theory and application to lipid membranes
1978|59.0|2.0|The New England Journal of Medicine|Coronary vasospasm as a possible cause of myocardial infarction: a conclusion derived from the study of preinfrarction angina
1979|103.0|2.0|Journal of Chemical Physics|Investigation of exchange processes by twodimensional NMR spectroscopy
1980|55.0|2.0|Journal of Magnetic Resonance|Multiple quantum spin-echo spectroscopy
1981|64.0|2.0|Journal of Clinical Investigation|Two independent lipoprotein receptors on hepatic membranes of dog, swine, and man. Apo-B,E and apo-E receptors.
1982|64.0|2.0|International Journal of Radiation Oncology Biology Physics|Changes in early and late radiation responses with altered dose fractionation: Implications for dose-survival relationships
1983|133.0|2.0|The Lancet|Myocardial ischaemia during daily life in patients with stable angina: its relation to symptoms and heart rate changes.
1984|188.0|2.0|Journal of Neurochemistry|Elevation of the Extracellular Concentrations of Glutamate and Aspartate in Rat Hippocampus During Transient Cerebral Ischemia Monitored by Intracerebral Microdialysis
1985|175.0|2.0|Journal of Magnetic Resonance|MLEV-17-based two-dimensional homonuclear magnetization transfer spectroscopy
1986|170.0|2.0|Nature|Stimulation of bone resorption and inhibition of bone formation in vitro by human tumour necrosis factors
1987|125.0|2.0|Artificial Intelligence|Three-dimensional object recognition from single two-dimensional images
1988|135.0|2.0|Journal of Neurochemistry|Effect of Ischemia on the In Vivo Release of Striatal Dopamine, Glutamate, and Aminobutyric Acid Studied by Intracerebral Microdialysis
1989|305.0|2.0|IEEE Transactions on Pattern Analysis and Machine Intelligence|A theory for multiresolution signal decomposition: the wavelet representation
1990|134.0|2.0|The New England Journal of Medicine|Enhanced detection of ischemic but viable myocardium by the reinjection of thallium after stress-redistribution imaging
1991|112.0|2.0|Annals of Vascular Surgery|Transfemoral intraluminal graft implantation for abdominal aortic aneurysms.
1992|189.0|3.0|Acta Physiologica Scandinavica|The 1991 Ulf von Euler Lecture:The larginine: nitric oxide pathway
1993|164.0|3.0|The New England Journal of Medicine|A comparison of immediate coronary angioplasty with intravenous streptokinase in acute myocardial infarction.
1994|195.0|3.0|Journal of Geophysical Research|Degree 12 model of shear velocity heterogeneity in the mantle
1995|260.0|3.0|Human Brain Mapping|Spatial registration and normalization of images
1996|414.0|3.0|IEEE Transactions on Circuits and Systems for Video Technology|A new, fast, and efficient image codec based on set partitioning in hierarchical trees
1997|467.0|4.0|Cell|Osteoprotegerin: A Novel Secreted Protein Involved in the Regulation of Bone Density
1998|242.0|4.0|Brain Research Reviews|What is the role of dopamine in reward: hedonic impact, reward learning, or incentive salience?
1999|367.0|5.0|Nature|Vanilloid receptors on sensory nerves mediate the vasodilator action of anandamide
2000|535.0|5.0|Circulation|Prognostic Impact of Coronary Vasodilator Dysfunction on Adverse Long-Term Outcome of Coronary Heart Disease
2001|881.0|6.0|Nature|Neurophysiological investigation of the basis of the fMRI signal
2002|705.0|6.0|Circulation|Repair of Infarcted Myocardium by Autologous Intracoronary Mononuclear Bone Marrow Cell Transplantation in Humans
2003|632.0|7.0|Nature|Osteoclast differentiation and activation
2004|927.0|6.0||Image processing with ImageJ
2005|697.0|7.0|Biomaterials|Synthesis and surface engineering of iron oxide nanoparticles for biomedical applications.
2006|1330.0|6.0|IEEE Transactions on Information Theory|Robust uncertainty principles: exact signal reconstruction from highly incomplete frequency information
2007|2530.0|7.0|Evolutionary Bioinformatics|Arlequin (version 3.0): An integrated software package for population genetics data analysis
2008|860.0|6.0|IEEE Signal Processing Magazine|An Introduction To Compressive Sampling
2009|2555.0|6.0|European Journal of Cancer|New response evaluation criteria in solid tumours: Revised RECIST guideline (version 1.1)
2010|1084.0|7.0|Lancet Neurology|Hypothetical model of dynamic biomarkers of the Alzheimer's pathological cascade
