----  Field Name Virology: 
----  Field Level 1.0: 
----  Field Papers Number 29530:
----  All time max citation paper: Angiogenesis in cancer, vascular, rheumatoid and other disease., 1995, (4278.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1988|37.0|5.0|Vaccine|Protective immunity against avian influenza induced by a fowlpox virus recombinant
1989|37.0|5.0|Journal of General Virology|Cell-to-cell Transport of Cowpea Mosaic Virus Requires Both the 58K/48K Proteins and the Capsid Proteins
1990|62.0|4.0|Virology|The oligosaccharides of influenza virus hemagglutinin expressed in insect cells by a baculovirus vector
1991|26.0|4.0|Virology|Phylogeny of capsid proteins of rod-shaped and filamentous RNA plant viruses: Two families with distinct patterns of sequence and probably structure conservation
1992|97.0|4.0|Journal of Hepatology|Infection of peripheral mononuclear blood cells by hepatitis C virus
1993|63.0|5.0|European Journal of Immunology|The soluble interleukin6 receptor is generated by shedding
1994|102.0|5.0|Journal of Experimental Medicine|The human immunodeficiency virus-1 nef gene product: a positive factor for viral infection and replication in primary lymphocytes and macrophages.
1995|599.0|11.0|Nature Medicine|Angiogenesis in cancer, vascular, rheumatoid and other disease.
1996|193.0|9.0|The Lancet|Prevalence of Kaposi's sarcoma associated herpesvirus infection measured by antibodies to recombinant capsid protein and latent immunofluorescence antigen
1997|285.0|11.0|Proceedings of the National Academy of Sciences of the United States of America|Presence of an inducible HIV-1 latent reservoir during highly active antiretroviral therapy
1998|244.0|13.0|Journal of Virology|Membrane-associated heparan sulfate proteoglycan is a receptor for adeno-associated virus type 2 virions.
1999|302.0|14.0|Journal of Experimental Medicine|Dramatic Rise in Plasma Viremia after CD8+ T Cell Depletion in Simian Immunodeficiency Virusinfected Macaques
2000|210.0|14.0|Microbiology and Molecular Biology Reviews|Virioplankton: Viruses in Aquatic Ecosystems
2001|229.0|12.0|Gastroenterology|Management of hepatitis B: 2000Summary of a workshop
2002|322.0|15.0|Proceedings of the National Academy of Sciences of the United States of America|Novel adeno-associated viruses from rhesus monkeys as vectors for human gene therapy
2003|329.0|14.0|Nature|The cytidine deaminase CEM15 induces hypermutation in newly synthesized HIV-1 DNA.
2004|272.0|15.0|Nature Medicine|VX-680, a potent and selective small-molecule inhibitor of the Aurora kinases, suppresses tumor growth in vivo.
2005|394.0|16.0|Journal of Virology|Characterization of a Novel Influenza A Virus Hemagglutinin Subtype (H16) Obtained from Black-Headed Gulls
2006|352.0|16.0|Proceedings of the National Academy of Sciences of the United States of America|Mitigation strategies for pandemic influenza in the United States
2007|472.0|19.0|Nature Medicine|MicroRNA-133 controls cardiac hypertrophy
2008|889.0|21.0|Nature Medicine|Amyloid-beta protein dimers isolated directly from Alzheimer's brains impair synaptic plasticity and memory.
2009|979.0|18.0|Nature Genetics|IL28B is associated with response to chronic hepatitis C interferon-alpha and ribavirin therapy
2010|1323.0|20.0|PLOS ONE|Timing of Immune Escape Linked to Success or Failure of Vaccination
