----  Field Name Dermatology: 
----  Field Level 1.0: 
----  Field Papers Number 7566:
----  All time max citation paper: The Revised CONSORT Statement for Reporting Randomized Trials: Explanation and Elaboration, 2001, (1882.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
2001|416.0|6.0|Annals of Internal Medicine|The Revised CONSORT Statement for Reporting Randomized Trials: Explanation and Elaboration
2002|66.0|6.0|Journal of Investigative Dermatology|Elevated Stratum Corneum Hydrolytic Activity in Netherton Syndrome Suggests an Inhibitory Regulation of Desquamation by SPINK5-Derived Peptides
2003|112.0|8.0|Journal of Investigative Dermatology|Enrichment for living murine keratinocytes from the hair follicle bulge with the cell surface marker CD34.
2004|104.0|8.0|Journal of Investigative Dermatology|Degradation of corneodesmosome proteins by two serine proteases of the kallikrein family, SCTE/KLK5/hK5 and SCCE/KLK7/hK7.
2005|88.0|6.0|Journal of Investigative Dermatology|Hair follicle pigmentation.
2006|171.0|8.0|Journal of Clinical Investigation|Local InsP3-dependent perinuclear Ca2+ signaling in cardiac myocyte excitation-transcription coupling
2007|296.0|8.0|Journal of Investigative Dermatology|Formation and Function of the Myofibroblast during Tissue Repair
2008|815.0|9.0|Food and Chemical Toxicology|Biological effects of essential oils - a review.
2009|240.0|9.0|Journal of Investigative Dermatology|Increasing Burden of Melanoma in the United States
2010|212.0|10.0|Journal of Investigative Dermatology|Circulating Th17, Th22, and Th1 Cells Are Increased in Psoriasis
