----  Field Name Geophysics: 
----  Field Level 1.0: 
----  Field Papers Number 66653:
----  All time max citation paper: Initial sequencing and analysis of the human genome, 2001, (10313.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1985|72.0|4.0|Geophysical Research Letters|A theory of magnetic flux transfer at the Earth's magnetopause
1986|73.0|4.0|Water Resources Research|Review of Parameter Identification Procedures in Groundwater Hydrology: The Inverse Problem
1987|74.0|3.0|Planetary and Space Science|Global quantitative models of the geomagnetic field in the cislunar magnetosphere for different disturbance levels
1988|57.0|4.0|IEEE Transactions on Pattern Analysis and Machine Intelligence|The computation of visible-surface representations
1989|55.0|4.0|Solid State Communications|Transport and magnetic anomalies at the structural transition to the new low temperature phase in La2xBaxCuO4
1990|173.0|3.0|IEEE Transactions on Computers|Priority inheritance protocols: an approach to real-time synchronization
1991|78.0|3.0|Reviews of Geophysics|Hotspots, mantle plumes, flood basalts, and true polar wander
1992|238.0|4.0|Journal of Geophysical Research|A new geomagnetic polarity time scale for the Late Cretaceous and Cenozoic
1993|65.0|4.0|Earth and Planetary Science Letters|Volcanic eruption of the mid-ocean ridge along the East Pacific Rise crest at 945-52'N: direct submersible observations of seafloor phenomena associated with an eruption event in April, 1991
1994|195.0|4.0|Journal of Geophysical Research|Degree 12 model of shear velocity heterogeneity in the mantle
1995|336.0|4.0|Journal of Geophysical Research|Revised calibration of the geomagnetic polarity timescale for the Late Cretaceous and Cenozoic
1996|295.0|3.0|Geology|Three-dimensional crustal structure of the southern Sierra Nevada from seismic fan profiles and gravity modeling
1997|1035.0|7.0|Nature|Functional rafts in cell membranes
1998|2478.0|10.0|Nature|Dendritic cells and the control of immunity
1999|798.0|9.0|Nature|Molecular characterization of mitochondrial apoptosis-inducing factor
2000|1400.0|9.0|Nature|Distinct types of diffuse large B-cell lymphoma identified by gene expressionprofiling
2001|4579.0|7.0|Nature|Initial sequencing and analysis of the human genome
2002|1438.0|7.0|Nature|Pluripotency of mesenchymal stem cells derived from adult marrow
2003|1006.0|8.0|Nature|The International HapMap Project
2004|1050.0|9.0|Nature|Identification of human brain tumour initiating cells
2005|1559.0|9.0|Nature|MicroRNA expression profiles classify human cancers.
2006|1988.0|7.0|Nature|Reciprocal developmental pathways for the generation of pathogenic effector TH17 and regulatory T cells
2007|1465.0|7.0|Nature|A second generation human haplotype map of over 3.1 million SNPs.
2008|1601.0|7.0|Nature|Building better batteries
2009|2934.0|7.0|Nature|Large-scale pattern growth of graphene films for stretchable transparent electrodes
2010|2096.0|6.0|Nature|A human gut microbial gene catalogue established by metagenomic sequencing
