----  Field Name Law: 
----  Field Level 1.0: 
----  Field Papers Number 224289:
----  All time max citation paper: Confidence limits on phylogenies: an approach using the bootstrap, 1985, (19394.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1963|8.0|1.0|Microbiology|Isolation and Composition of Staphylococcal Alpha Toxin
1964|3.0|0.5|Nature|Frequency of Drumsticks in Normal Women and in Patients with Chromosomal Abnormalities
1965|10.0|4.5|Journal of Differential Equations|Sufficient conditions for stability and instability of autonomous functional-differential equations
1966|46.0|2.0|Journal of Molecular Biology|The process of infection with bacteriophage  X174: X. Mutations in a X lysis gene
1967|7.0|0.5|Digestive Diseases and Sciences|Liver morphology and function tests in obesity and during total starvation
1968|9.0|3.0|Social Psychiatry and Psychiatric Epidemiology|Influence of the value-system of a psychiatric setting on behavior in group therapy meetings
1969|10.0|1.0|Personnel Psychology|MULTIPLE IMPACTS OF ORGANIZATIONAL CLIMATE AND INDIVIDUAL VALUE SYSTEMS UPON JOB SATISFACTION
1970|38.0|2.0|The American Journal of Medicine|Australia antigen as a hepatitis virus. Variation in host response.
1971|10.0|0.0|Transactions of the American Mathematical Society|Cubes with Knotted Holes,
1972|20.0|1.0|Journal of Geophysical Research|Our knowledge of the physicochemistry of aerosols in the undisturbed marine environment
1973|21.0|1.0|Journal of Geophysical Research|Correspondence of solar field sector direction and polar cap geomagnetic field changes for 1965
1974|15.0|1.0|The Journal of Allergy and Clinical Immunology|Immunologic events in pigeon breeders' disease
1975|17.0|1.0|Review of Educational Research|Do Teachers Bias Childrens Learning?
1976|92.0|2.0|Phytochemistry|The pathway of nitrogen assimilation in plants
1977|56.0|1.0|Journal of Clinical Investigation|Nephrogenous Cyclic Adenosine Monophosphate as a Parathyroid Function Test
1978|75.0|1.0|Behavioral and Brain Sciences|Sensory feedback to the cerebral cortex during voluntary movement in man
1979|60.0|2.0|Phytochemistry|Polyphenol oxidases in plants
1980|40.0|2.0|Psychological Bulletin|Review of Social-Cognitive Problem-Solving Interventions with Children.
1981|30.0|2.0|Psychological Bulletin|Social Skills Intervention in the Treatment of Isolated or Withdrawn Children.
1982|71.0|2.0|Behavioral and Brain Sciences|Peer-review practices of psychological journals: The fate of published articles, submitted again
1983|34.0|1.0|Journal of Economic Theory|Limited liability contracts between principal and agent
1984|45.0|1.0|Phytochemistry|High berberine-producing cultures of coptis japonica cells
1985|78.0|2.0|Evolution|Confidence limits on phylogenies: an approach using the bootstrap
1986|58.0|1.0|Research Policy|Profiting from technological innovation: Implications for integration, collaboration, licensing and public policy
1987|41.0|1.0|JAMA|Body Weight and Longevity: A Reassessment
1988|90.0|2.0||Kerberos: An authentication service for open network systems
1989|84.0|2.0|Behavioral and Brain Sciences|Reconciling Fechner and Stevens: Toward a unified psychophysical law
1990|110.0|2.0|Educational Researcher|Conceptions of Educational Achievement
1991|104.0|2.0|IEEE Transactions on Parallel and Distributed Systems|A loop transformation theory and an algorithm to maximize parallelism
1992|193.0|2.0|Cell|D type cyclins associate with multiple protein kinases and the DNA replication and repair factor PCNA
1993|152.0|2.0|Journal of the American Ceramic Society|Ceramic Fuel Cells
1994|128.0|2.0|Educational Researcher|Can There Be Validity Without Reliability?
1995|169.0|2.0|IEEE\/ACM Transactions on Networking|Link-sharing and resource management models for packet networks
1996|190.0|2.0||A hierarchical internet object cache
1997|281.0|3.0|IEEE Communications Magazine|A survey of active network research
1998|901.0|3.0|The New England Journal of Medicine|Prevention of cardiovascular events and death with pravastatin in patients with coronary heart disease and a broad range of initial cholesterol levels
1999|386.0|4.0|IEEE\/ACM Transactions on Networking|Promoting the use of end-to-end congestion control in the Internet
2000|1035.0|4.0|Nucleic Acids Research|The Pfam protein families database
2001|625.0|3.0|Nucleic Acids Research|The RDP-II (Ribosomal Database Project)
2002|518.0|4.0|Nucleic Acids Research|The PROSITE database, its status in 2002
2003|1931.0|4.0|IEEE\/ACM Transactions on Networking|Chord: a scalable peer-to-peer lookup protocol for Internet applications
2004|1580.0|4.0|Nucleic Acids Research|MUSCLE: multiple sequence alignment with high accuracy and high throughput.
2005|471.0|4.0|network and parallel computing|Globus toolkit version 4: software for service-oriented systems
2006|1124.0|4.0|Nucleic Acids Research|miRBase: microRNA sequences, targets and gene nomenclature
2007|1038.0|4.0|Nucleic Acids Research|NCBI reference sequences (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins
2008|1486.0|3.0|Statistics in Medicine|Evaluating the added predictive ability of a new marker: From area under the ROC curve to reclassification and beyond
2009|1824.0|3.0|Nucleic Acids Research|The Ribosomal Database Project: improved alignments and new tools for rRNA analysis
2010|1557.0|4.0|Acta Crystallographica Section D-biological Crystallography|MolProbity: all-atom structure validation for macromolecular crystallography
