----  Field Name World Geodetic System: 
----  Field Level 2.0: 
----  Field Papers Number 5371:
----  All time max citation paper: Solar engineering of thermal processes, 1991, (2972.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1978|16.0|4.0|Phytochemistry|Phytoalexin formation in cell suspensions of Phaseolus vulgaris in response to an extract of bean hypocotyls
1979|28.0|6.0|Journal of Geophysical Research|Effect of displaced geomagnetic and geographic poles on highlatitude plasma convection and ionospheric depletions
1980|12.0|7.5|Journal of Applied Physics|Limiting efficiencies of ideal single and multiple energy gap terrestrial solar cells
1981|14.0|3.0|Journal of Geophysical Research|Solar wind flow about the terrestrial planets 1. Modeling bow shock position and shape
1982|16.0|1.0|ACM Transactions on Graphics|A Generalization of Algebraic Surface Drawing
1983|16.0|2.0|Journal of Computational Physics|Self-adjusting grid methods for one-dimensional hyperbolic conservation laws
1984|30.0|4.0|Journal of Computational Physics|Spectral multigrid methods for elliptic equations
1985|22.0|2.0|international conference on computer graphics and interactive techniques|Bintrees, CSG trees, and time
1986|10.0|2.0|Experimental Parasitology|Schistosoma mansoni: Killing of transformed schistosomula by the alternative pathway of human complement
1987|19.0|1.0|Psychology of Learning and Motivation|A Connectionist/Control Architecture for Working Memory
1988|40.0|1.5|Limnology and Oceanography|In situ settling behavior of marine snow1
1989|24.0|3.0|Human Immunology|The DR 3 (w18),DQw4 haplotype differs from DR3(w17),DQw2 haplotypes at multiple class II loci
1990|65.0|1.5|European Journal of Pharmacology|Phosphoramidon, a metalloproteinase inhibitor, suppresses the hypertensive effect of big endothelin-1
1991|332.0|2.0|American Journal of Physics|Solar engineering of thermal processes
1992|19.0|2.0||A Host Interface Architecture for High-Speed Networks
1993|20.0|3.0|Journal of Chemical Physics|Absorption spectrum calculations using mixed quantumGaussian wave packet dynamics
1994|147.0|3.5|Applied Physics Letters|Native-Oxide Defined Ring Contact for Low Threshold Vertical-Cavity Lasers
1995|67.0|3.0|Nature|Cell-cycle control linked to extracellular environment by MAP kinase pathway in fission yeast.
1996|42.0|3.0|Journal of Cognitive Neuroscience|Computerized Mappings of the Cerebral Cortex: A Multiresolution Flattening Method and a Surface-Based Coordinate System
1997|68.0|2.0|IEEE Transactions on Fuzzy Systems|Robust clustering methods: a unified view
1998|120.0|3.0|IEEE Transactions on Medical Imaging|Design and construction of a realistic digital brain phantom
1999|129.0|3.0|NeuroImage|Cortical Surface-Based Analysis: II: Inflation, Flattening, and a Surface-Based Coordinate System
2000|61.0|4.0|computer vision and pattern recognition|A real time system for robust 3D voxel reconstruction of human motions
2001|68.0|4.0|IEEE Transactions on Medical Imaging|Automated manifold surgery: constructing geometrically accurate and topologically correct models of the human cerebral cortex
2002|206.0|5.0|Journal of Geophysical Research|ITRF2000: A new release of the International Terrestrial Reference Frame for earth science applications
2003|97.0|5.0|NeuroImage|Neural mechanisms of top-down control during spatial and feature attention
2004|259.0|6.0|IEEE Transactions on Automatic Control|Control under communication constraints
2005|218.0|5.0|Automatica|Network-based robust H control of systems with uncertainty
2006|409.0|5.0|Advanced Materials|New Architecture for HighEfficiency Polymer Photovoltaic Cells Using SolutionBased Titanium Oxide as an Optical Spacer
2007|317.0|5.0|ACM Transactions on Knowledge Discovery From Data|L -diversity: Privacy beyond k -anonymity
2008|253.0|5.0|Global Change Biology|Meeting US biofuel goals with less land: the potential of Miscanthus
2009|127.0|4.0|Biotechnology Advances|Modeling cellulase kinetics on lignocellulosic substrates
2010|901.0|9.0|Renewable & Sustainable Energy Reviews|Biofuels from microalgae--A review of technologies for production, processing, and extractions of biofuels and co-products
