----  Field Name Medical microbiology: 
----  Field Level 2.0: 
----  Field Papers Number 5316:
----  All time max citation paper: HOW NEUTROPHILS KILL MICROBES, 2004, (684.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1989|5.0|0.0|Journal of Plant Physiology|DNA synthesis and cell division in embryonic maize tissues during germination
1990|3.0|2.0|Journal of Virological Methods|Development of a rotavirus plaque assay using Sephadex G-75
1991|19.0|3.0|Journal of Virological Methods|Competitive polymerase chain reaction assay for quantitation of HIV-1 DNA and RNA
1992|7.0|5.0|Journal of Virological Methods|Propagation of adenovirus types 40 and 41 in the PLC/PRF/5 primary liver carcinoma cell line
1993|8.0|2.0|Archives of Virology|Dolphin morbillivirus infection in different parts of the Mediterranean Sea
1994|14.0|4.0|Immunology Letters|Regulation of nitric oxide synthesis in infectious and autoimmune diseases
1995|22.0|7.0|Journal of Clinical Microbiology|Comparison of commercial enzyme immunoassay kits with plaque reduction neutralization test for detection of measles virus antibody.
1996|37.0|2.5|Journal of Virology|The adenovirus death protein (E3-11.6K) is required at very late stages of infection for efficient cell lysis and release of adenovirus from infected cells.
1997|58.0|15.0|Life Sciences|Peroxynitrite: A two-faced metabolite of nitric oxide
1998|113.0|7.5|Clinical Microbiology Reviews|Quantitation of Cytomegalovirus: Methodologic Aspects and Clinical Applications
1999|65.0|8.0|Journal of Clinical Investigation|Surfactant protein-A enhances respiratory syncytial virus clearance in vivo
2000|46.0|11.0|Journal of Virology|The fusion glycoprotein of human respiratory syncytial virus facilitates virus attachment and infectivity via an interaction with cellular heparan sulfate.
2001|74.0|8.0|Journal of Virology|Human Cytomegalovirus with IE-2 (UL122) Deleted Fails To Express Early Lytic Genes
2002|42.0|14.0|BMC Infectious Diseases|Association of circulating Chlamydia pneumoniae DNA with cardiovascular disease: a systematic review
2003|55.0|10.5|Cancer Research|Molecular Characterization of Circulating EBV DNA in the Plasma of Nasopharyngeal Carcinoma and Lymphoma Patients
2004|239.0|9.0|Annual Review of Immunology|HOW NEUTROPHILS KILL MICROBES
2005|87.0|28.0|BMC Infectious Diseases|A novel pancoronavirus RT-PCR assay: frequent detection of human coronavirus NL63 in children hospitalized with respiratory tract infections in Belgium
2006|216.0|27.0|BMC Infectious Diseases|How long do nosocomial pathogens persist on inanimate surfaces? A systematic review
2007|94.0|16.0|BMC Infectious Diseases|Diagnostic and prognostic accuracy of clinical and laboratory parameters in community-acquired pneumonia
2008|108.0|35.0|BMC Infectious Diseases|Frequency distribution of hepatitis C virus genotypes in different geographical regions of Pakistan and their possible routes of transmission.
2009|300.0|23.0|The Lancet|Efficacy of human papillomavirus (HPV)-16/18 AS04-adjuvanted vaccine against cervical infection and precancer caused by oncogenic HPV types (PATRICIA): final analysis of a double-blind, randomised study in young women
2010|358.0|55.0|Nature Reviews Cancer|Human papillomavirus oncoproteins: pathways to transformation
