----  Field Name X-ray crystallography: 
----  Field Level 2.0: 
----  Field Papers Number 850665:
----  All time max citation paper: Global cancer statistics, 2011, (11706.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1951|8.0|1.0|Journal of Applied Physics|Latex Particle Size from XRay Diffraction Peaks
1952|9.0|1.0|Archives of Biochemistry and Biophysics|The effect of thiouracil on the rate of tobacco mosaic virus biosynthesis
1953|10.0|2.0|Journal of Dairy Science|Amino Acid Metabolism of Bovine Rumen Bacteria1
1954|12.0|1.0|Biological Reviews|APHID MIGRATION IN RELATION TO WEATHER
1955|11.0|2.0|Journal of Applied Physics|Study of the Initial Stages of Sintering Solids by Viscous Flow, EvaporationCondensation, and SelfDiffusion
1956|25.0|4.0|Journal of Chemical Physics|Spectroscopic Studies of Reactive Molecules by the Matrix Isolation Method
1957|31.0|3.0|Virology|Degradation of tobacco mosaic virus with acetic acid
1958|98.0|1.0|Journal of Chemical Physics|Theory of Isotropic Hyperfine Interactions in Electron Radicals
1959|27.0|2.0|Journal of Geophysical Research|Calculations on the thermal history of the Earth
1960|84.0|3.0|Analytical Biochemistry|A modified procedure for the automatic analysis of amino acids
1961|53.0|2.0|Journal of Chemical Physics|THEORETICAL INTERPRETATION OF CARBON-13 HYPERFINE INTERACTIONS IN ELECTRON SPIN RESONANCE SPECTRA
1962|81.0|2.0|Journal of Chemical Physics|Structure of Water and Hydrophobic Bonding in Proteins. I. A Model for the Thermodynamic Properties of Liquid Water
1963|66.0|2.0|Journal of Chemical Physics|Electron Spin Resonance Studies of Transient Alkyl Radicals
1964|41.0|1.0|Journal of Pharmaceutical Sciences|Factors in the design of activesitedirected irreversible inhibitors
1965|95.0|2.0|Journal of Molecular Biology|A cytoplasmic particle bearing messenger ribonucleic acid in rat liver
1966|121.0|2.0|Journal of Geophysical Research|Limit on stably trapped particle fluxes
1967|91.0|2.0|Contributions to Mineralogy and Petrology|The genesis of basaltic magmas
1968|66.0|2.0|Virology|Totally asymmetric transcription of coliphage T7 in vivo: Correlation with poly G binding sites
1969|77.0|2.0|FEBS Journal|Study of the Dansylation Reaction of Amino Acids, Peptides and Proteins
1970|43.0|2.0|Nature|Evidence for Extraterrestrial Amino-acids and Hydrocarbons in the Murchison Meteorite
1971|86.0|2.0|Biochemical and Biophysical Research Communications|Structure of the porcine LH- and FSH-releasing hormone. I. The proposed amino acid sequence
1972|72.0|2.0|Brain Research|Excitation of mammalian central neurones by acidic amino acids
1973|68.0|2.0|Geochimica et Cosmochimica Acta|A pyroxene geotherm
1974|204.0|2.0||Amino acid transmitters in the mammalian central nervous system
1975|557.0|2.0|Nature|Identification of two related pentapeptides from the brain with potent opiate agonist activity
1976|93.0|3.0|Journal of Geophysical Research|Radar observations of F region equatorial irregularities
1977|129.0|3.0|Biochemical and Biophysical Research Communications|Phosphodiesterase protein activator mimics red blood cell cytoplasmic activator of (Ca2+-Mg2+)ATPase
1978|140.0|3.0|Proceedings of the National Academy of Sciences of the United States of America|Transformation of yeast
1979|166.0|2.5|Immunological Reviews|Xenogeneic Monoclonal Antibodies to Mouse Lymphoid Differentiation Antigens*
1980|135.0|3.0|Nature|Two types of somatic recombination are necessary for the generation of complete immunoglobulin heavy-chain genes.
1981|135.0|2.0|Journal of Neurochemistry|Discrimination of Multiple [3H]5Hydroxytryptamine Binding Sites by the Neuroleptic Spiperone in Rat Brain
1982|575.0|3.0|Journal of Molecular Biology|A simple method for displaying the hydropathic character of a protein
1983|189.0|3.0|Nature|Structure and expression of a cloned cDNA for human interleukin-2
1984|470.0|3.0|Nature|Close similarity of epidermal growth factor receptor and v-erb-B oncogene protein sequences
1985|305.0|3.0|Nature|Human insulin receptor and its relationship to the tyrosine kinase family of oncogenes.
1986|314.0|3.0|Nature|Complementary DNA for a novel human interleukin (BSF-2) that induces B lymphocytes to produce immunoglobulin
1987|241.0|3.0|Science|Human retinoblastoma susceptibility gene: cloning, identification, and sequence
1988|253.0|3.0|Nature|A hypothetical model of the foreign antigen binding site of Class II histocompatibility molecules
1989|152.0|3.0||Insecticidal crystal proteins of Bacillus thuringiensis.
1990|316.0|3.0|Cell|VCAM-1 on activated endothelium interacts with the leukocyte integrin VLA-4 at a site distinct from the VLA-4/Fibronectin binding site
1991|287.0|3.0|Neuron|Evolutionary studies of the nerve growth factor family reveal a novel member abundantly expressed in Xenopus ovary.
1992|258.0|3.0|Nature|Molecular and biological characterization of a murine ligand for CD40
1993|346.0|3.0|Cell|cPLA2 is phosphorylated and activated by MAP kinase
1994|373.0|3.0|Nature|Crystal structure of the human class II MHC protein HLA-DR1 complexed with an influenza virus peptide
1995|653.0|3.0|Cell|Tumor suppressor p53 is a direct transcriptional activator of the human bax gene
1996|561.0|3.0|Journal of Molecular Graphics|MOLMOL: a program for display and analysis of macromolecular structures.
1997|1156.0|4.0|Cell|Cytochrome c and dATP-Dependent Formation of Apaf-1/Caspase-9 Complex Initiates an Apoptotic Protease Cascade
1998|1189.0|5.0|Acta Crystallographica Section D-biological Crystallography|Crystallography & NMR system: A new software suite for macromolecular structure determination.
1999|633.0|5.0|Nature|Ghrelin is a growth-hormone-releasing acylated peptide from stomach
2000|1400.0|6.0|Nature|Distinct types of diffuse large B-cell lymphoma identified by gene expressionprofiling
2001|942.0|6.0|Proceedings of the National Academy of Sciences of the United States of America|A comprehensive two-hybrid analysis to explore the yeast protein interactome.
2002|649.0|6.0|Proceedings of the National Academy of Sciences of the United States of America|A monomeric red fluorescent protein
2003|1186.0|7.0|Annual Review of Biochemistry|THE GREEN FLUORESCENT PROTEIN
2004|1580.0|7.0|Nucleic Acids Research|MUSCLE: multiple sequence alignment with high accuracy and high throughput.
2005|914.0|6.0|Nature|A unique clonal JAK2 mutation leading to constitutive signalling causes polycythaemia vera
2006|1535.0|5.0|Nature|Global variation in copy number in the human genome
2007|4087.0|6.0|Nature Materials|The rise of graphene
2008|1733.0|7.0|Systematic Biology|A Rapid Bootstrap Algorithm for the RAxML Web Servers
2009|2787.0|7.0|Science|Large-Area Synthesis of High-Quality and Uniform Graphene Films on Copper Foils
2010|1756.0|7.0|Journal of Computational Chemistry|AutoDock Vina: Improving the speed and accuracy of docking with a new scoring function, efficient optimization, and multithreading
