----  Field Name Hematology: 
----  Field Level 2.0: 
----  Field Papers Number 25757:
----  All time max citation paper: Obesity is associated with macrophage accumulation in adipose tissue, 2003, (3730.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1965|5.0|1.0|Acta Medica Scandinavica|Serum Lactic Dehydrogenase Activity and Isoenzyme Patterns in some Haematological Diseases.
1966|3.0|1.5|The New England Journal of Medicine|Effect of Live Measles Vaccine on the Platelet Count.
1967|7.0|0.0|Annals of Human Genetics|Studies on haemoglobin Bart's (Hb-4) in Thailand: the incidence and the mechanism of occurrence in cord blood.
1968|29.0|2.0|Journal of Clinical Investigation|The effect of salicylates on the hemostatic properties of platelets in man
1969|6.0|3.0|Pediatric Research|Hemoglobin C in Newborn Sheep and Goats: A Possible Explanation for its Function and Biosynthesis
1970|12.0|2.0|Experimental Parasitology|Isolation of salivaran trypanosomes from man and other mammals using DEAE-cellulose.
1971|7.0|1.5|The Journal of Allergy and Clinical Immunology|Exercise-induced bronchospasm, ventilation, and blood gases in asthmatic children
1972|23.0|1.0|British Journal of Haematology|Preparation of suspensions of washed platelets from humans.
1973|24.0|6.0|The New England Journal of Medicine|The potential pathogenic role of complement in dengue hemorrhagic shock syndrome.
1974|10.0|1.0|Journal of Clinical Investigation|Studies of Hemoglobin Denaturation and Heinz Body Formation in the Unstable Hemoglobins
1975|11.0|1.0|Journal of Clinical Investigation|The mechanism of the effect of aspirin on human platelets. I. Acetylation of a particulate fraction protein.
1976|38.0|2.0|Journal of Experimental Medicine|Isolation and immunologic characterization of a human. B-lymphocyte-specific, cell surface antigen.
1977|61.0|3.0|Journal of Clinical Investigation|Selective release of archidonic acid from the phospholipids of human platelets in response to thrombin.
1978|32.0|4.0|Psychopharmacology|Deprenyl administration in man: a selective monoamine oxidase B inhibitor without the 'cheese effect'.
1979|21.0|3.0|Journal of Clinical Investigation|Shortening of the Bleeding Time in Rabbits by Hydrocortisone Caused by Inhibition of Prostacyclin Generation by the Vessel Wall
1980|94.0|4.0|The Lancet|PLATELET-MEMBRANE FATTY ACIDS, PLATELET AGGREGATION, AND THROMBOXANE FORMATION DURING A MACKEREL DIET
1981|46.0|2.5|Archives of General Psychiatry|Platelet 2-Adrenergic Receptors in Major Depressive Disorder: Binding of Tritiated Clonidine Before and After Tricyclic Antidepressant Drug Treatment
1982|98.0|4.0|Journal of Clinical Investigation|Selective Cumulative Inhibition of Platelet Thromboxane Production by Low-dose Aspirin in Healthy Subjects
1983|30.0|3.0|FEBS Letters|Platelet activating factor (PAF-acether) promotes an early degradation of phosphatidylinositol-4,5-biphosphate in rabbit platelets
1984|57.0|3.0|Atherosclerosis|The long-term effect of dietary supplementation with fish lipid concentrate on serum lipids, bleeding time, platelets and angina
1985|69.0|3.0|FEBS Letters|Tumour-promoting phorbol esters inhibit agonist-induced phosphatidate formation and Ca 2+ flux in human platelets
1986|29.0|3.0|Thrombosis Research|Characterization of U46619 binding in unactivated, intact human platelets and determination of binding site affinities of four TXA 2 /PGH 2 receptor antagonists (13-APA, BM 13.177, ONO 3708 and SQ 29,548)
1987|69.0|3.0|FEBS Letters|Purification and subunit structure of hepatocyte growth factor from rat platelets
1988|150.0|2.0|Glia|Functional plasticity of microglia: a review.
1989|95.0|3.0|FEBS Letters|Potent selective inhibitors of protein kinase C
1990|48.0|2.0|FEBS Letters|Receptor-mediated calcium entry
1991|57.0|2.0|Journal of Experimental Medicine|Two gut intraepithelial CD8+ lymphocyte populations with different T cell receptors: a role for the gut epithelium in T cell differentiation.
1992|63.0|2.0|Journal of Experimental Medicine|Cytokine RANTES released by thrombin-stimulated platelets is a potent attractant for human eosinophils.
1993|83.0|3.0|Journal of Neurochemistry|Primary Structure of the Human Platelet Serotonin Uptake Site: Identity with the Brain Serotonin Transporter
1994|49.0|3.0|Journal of Clinical Investigation|Antibodies from patients with heparin-induced thrombocytopenia/thrombosis are specific for platelet factor 4 complexed with heparin or bound to endothelial cells.
1995|234.0|3.0|Journal of Experimental Medicine|Dendritic cells use macropinocytosis and the mannose receptor to concentrate macromolecules in the major histocompatibility complex class II compartment: downregulation by cytokines and bacterial products.
1996|116.0|4.0|Journal of Experimental Medicine|CD34+ hematopoietic progenitors from human cord blood differentiate along two independent dendritic cell pathways in response to GM-CSF+TNF alpha.
1997|136.0|5.0|Journal of Cell Biology|Actin Depolymerizing Factor (ADF/Cofilin) Enhances the Rate of Filament Turnover: Implication in Actin-based Motility
1998|154.0|5.0|Proceedings of the National Academy of Sciences of the United States of America|Pharmacological analysis of cyclooxygenase-1 in inflammation
1999|176.0|5.0|Immunity|Low-Affinity Ligands for the TCR Drive Proliferation of Mature CD8 + T Cells in Lymphopenic Hosts
2000|387.0|6.0|Journal of Experimental Medicine|Induction of Interleukin 10Producing, Nonproliferating Cd4+ T Cells with Regulatory Properties by Repetitive Stimulation with Allogeneic Immature Human Dendritic Cells
2001|366.0|7.0|Journal of Experimental Medicine|Human Cd25+Cd4+ T Regulatory Cells Suppress Naive and Memory T Cell Proliferation and Can Be Expanded in Vitro without Loss of Function
2002|268.0|7.0|Molecular Medicine|Erythropoietin therapy for acute stroke is both safe and beneficial.
2003|898.0|8.0|Journal of Clinical Investigation|Obesity is associated with macrophage accumulation in adipose tissue
2004|336.0|9.0|Journal of Leukocyte Biology|Interferon-gamma: an overview of signals, mechanisms and functions
2005|181.0|9.5|Blood|A subset of natural killer cells achieves self-tolerance without expressing inhibitory receptors specific for self-MHC molecules
2006|952.0|10.0|Cytotherapy|Minimal criteria for defining multipotent mesenchymal stromal cells. The International Society for Cellular Therapy position statement
2007|609.0|11.0|Nature Reviews Drug Discovery|Angiogenesis: an organizing principle for drug discovery?
2008|375.0|12.0|Leukemia|Classification and diagnosis of myeloproliferative neoplasms: the 2008 World Health Organization criteria and point-of-care diagnostic algorithms.
2009|1466.0|9.0|Nature Reviews Immunology|Myeloid-derived suppressor cells as regulators of the immune system
2010|1018.0|11.0|Science|Development of Monocytes, Macrophages, and Dendritic Cells
