----  Field Name Neurovirology: 
----  Field Level 2.0: 
----  Field Papers Number 1843:
----  All time max citation paper: Ego depletion : Is the active self a limited resource ?, 1998, (1140.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1995|75.0|4.0|Neuroscience|Adenovirus gene transfer causes inflammation in the brain
1996|33.0|5.0|Cancer Research|Adenovirus-mediated Transfer of a Wild-Type p53 Gene and Induction of Apoptosis in Cervical Cancer
1997|33.0|4.0|Proceedings of the National Academy of Sciences of the United States of America|A new reporter cell line to monitor HIV infection and drug susceptibility in vitro
1998|83.0|7.0|Journal of Virology|Persistence and Expression of the Herpes Simplex Virus Genome in the Absence of Immediate-Early Proteins
1999|152.0|6.0|Proceedings of the National Academy of Sciences of the United States of America|Generation of influenza A viruses entirely from cloned cDNAs
2000|132.0|9.0|Neoplasia|Imaging Transgene Expression with Radionuclide Imaging Technologies
2001|62.0|9.0|Journal of Virology|Improved Adenovirus Vectors for Infection of Cardiovascular Tissues
2002|99.0|9.0|Proceedings of the National Academy of Sciences of the United States of America|A dominant block to HIV-1 replication at reverse transcription in simian cells
2003|95.0|9.0|Gastroenterology|Smad7 prevents activation of hepatic stellate cells and liver fibrosis in rats
2004|44.0|9.0|Progress in Brain Research|Macro-architecture of basal ganglia loops with the cerebral cortex: use of rabies virus to reveal multisynaptic circuits
2005|527.0|11.0|Proceedings of the National Academy of Sciences of the United States of America|Robust hepatitis C virus infection in vitro
2006|123.0|13.0|Journal of Molecular Biology|Environmentally Controlled Invasion of Cancer Cells by Engineered Bacteria
2007|134.0|11.0|PLOS ONE|Two Chikungunya isolates from the outbreak of La Reunion (Indian Ocean) exhibit different patterns of infection in the mosquito, Aedes albopictus.
2008|51.0|11.5|Journal of Virology|Human Cytomegalovirus Protein pp71 Displaces the Chromatin-Associated Factor ATRX from Nuclear Domain 10 at Early Stages of Infection
2009|138.0|13.0|Journal of Virology|Quantitating the multiplicity of infection with human immunodeficiency virus type 1 subtype C reveals a non-poisson distribution of transmitted variants.
2010|72.0|10.5|Gastroenterology|Production of Infectious Hepatitis C Virus in Primary Cultures of Human Adult Hepatocytes
