----  Field Name Nuclear fusion
----  Field Level 2.0
----  Field Papers Number 142694
----  All time max citation paper Significance analysis of microarrays applied to the ionizing radiation response, 2001, (6693.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1962|57.0|4.0|Nuclear Physics|A POTENTIAL MODEL REPRESENTATION OF TWO-NUCLEON DATA BELOW 315 Mev
1963|91.0|3.0|Journal of Geophysical Research|The solar wind velocity and its correlation with cosmicray variations and with solar and geomagnetic activity
1964|74.0|2.0|Journal of Chemical Physics|Analysis of NMR Spectra by Least Squares
1965|88.0|3.0|Journal of Geophysical Research|Tail of the magnetosphere
1966|121.0|3.0|Journal of Geophysical Research|Limit on stably trapped particle fluxes
1967|86.0|1.0|Journal of Geophysical Research|On the extraterrestrial ring current during geomagnetic storms
1968|121.0|0.0||Ribonucleic acids from animal cells.
1969|58.0|1.0|Geochimica et Cosmochimica Acta|Rare Gases in Stony Meteorites
1970|72.0|1.0|Journal of Geophysical Research|Turbulent loss of ring current protons
1971|69.0|1.0|Journal of Clinical Investigation|Stimulation of intestinal mucosal adenyl cyclase by cholera enterotoxin and prostaglandins
1972|68.0|2.0|Cellular Immunology|Selective induction of DNA synthesis in T and B lymphocytes
1973|102.0|2.0|Thin Solid Films|Principles and applications of ion beam techniques for the analysis of solids and thin films
1974|107.0|2.0|Journal of Geophysical Research|Empirical model of global thermospheric temperature and composition based on data from the Ogo 6 quadrupole mass spectrometer
1975|64.0|2.0|Physics of Fluids|Twodimensional relativistic simulations of resonance absorption
1976|86.0|3.0|Geophysical Research Letters|Nd isotopic variations and petrogenetic models
1977|128.0|3.0|Journal of Geophysical Research|A global thermospheric model based on mass spectrometer and incoherent scatter data MSIS, 2. Composition
1978|85.0|2.0|Archives of Biochemistry and Biophysics|Involvement of the light-harvesting complex in cation regulation of excitation energy distribution in chloroplasts
1979|53.0|2.0|Journal of Catalysis|Incorporation of surface carbon into hydrocarbons during Fischer--Tropsch synthesis: mechanistic implications
1980|72.0|2.0|Earth and Planetary Science Letters|Sm-Nd isotopic evolution of chondrites
1981|63.0|2.0|Geochimica et Cosmochimica Acta|Influence of diet on the distribution of nitrogen isotopes in animals
1982|72.0|2.0|Geochimica et Cosmochimica Acta|Solar-system abundances of the elements
1983|63.0|2.0|Journal of the American College of Cardiology|Prognostic value of exercise thallium-201 imaging in patients presenting for evaluation of chest pain
1984|126.0|3.0|American Journal of Cardiology|Transient ST-segment depression as a marker of myocardial ischemia during daily life
1985|85.0|3.0|Water Resources Research|Modeling the Effects of Acid Deposition: Assessment of a Lumped Parameter Model of Soil Water and Streamwater Chemistry
1986|119.0|3.0|Cell|Expression and structure of the human NGF receptor
1987|284.0|3.0|Applied Physics Letters|Preparation of YBaCu oxide superconductor thin films using pulsed laser evaporation from high Tc bulk material
1988|177.0|3.0|Applied Physics Letters|Epitaxial growth of YBa2Cu3O7x thin films by a laser evaporation process
1989|214.0|3.0|Geochimica et Cosmochimica Acta|Abundances of the elements - Meteoritic and solar
1990|173.0|3.0|IEEE Transactions on Computers|Priority inheritance protocols: an approach to real-time synchronization
1991|332.0|2.0|American Journal of Physics|Solar engineering of thermal processes
1992|306.0|2.0|Journal of Chemical Physics|Electron affinities of the firstrow atoms revisited. Systematic basis sets and wave functions
1993|152.0|3.0|Journal of the American Ceramic Society|Ceramic Fuel Cells
1994|310.0|2.0|Cancer|Apoptosis. Its significance in cancer and cancer Therapy
1995|210.0|2.0|Science|DNA-dependent kinase (p350) as a candidate gene for the murine SCID defect
1996|154.0|2.0|Cell|Acid SphingomyelinaseDeficient Human Lymphoblasts and Mice Are Defective in Radiation-Induced Apoptosis
1997|187.0|3.0|Cell|Recruitment of p300/CBP in p53-Dependent Signal Pathways
1998|325.0|3.0|IEEE Transactions on Pattern Analysis and Machine Intelligence|On combining classifiers
1999|386.0|3.0|IEEE\/ACM Transactions on Networking|Promoting the use of end-to-end congestion control in the Internet
2000|294.0|4.0|Current Biology|A critical role for histone H2AX in recruitment of repair factors to nuclear foci after DNA damage.
2001|1703.0|3.0|Proceedings of the National Academy of Sciences of the United States of America|Significance analysis of microarrays applied to the ionizing radiation response
2002|175.0|4.0|Proceedings of the National Academy of Sciences of the United States of America|Precision and functional specificity in mRNA decay
2003|731.0|4.0|Nature|DNA damage activates ATM through intermolecular autophosphorylation and dimer dissociation
2004|251.0|4.0|Radiocarbon|IntCal04 terrestrial radiocarbon age calibration, 0-26 cal kyr BP.
2005|1266.0|4.0|Journal of Applied Physics|A comprehensive review of ZnO materials and devices
2006|773.0|4.0|Advanced Materials|Design Rules for Donors in BulkHeterojunction Solar CellsTowards 10 % EnergyConversion Efficiency
2007|1201.0|4.0|Science|Efficient Tandem Polymer Solar Cells Fabricated by All-Solution Processing
2008|761.0|4.0|Nature|Anatase TiO2 single crystals with a large percentage of reactive facets
2009|955.0|5.0|Science|Pd-Pt Bimetallic Nanodendrites with High Activity for Oxygen Reduction
2010|901.0|5.0|Renewable & Sustainable Energy Reviews|Biofuels from microalgae--A review of technologies for production, processing, and extractions of biofuels and co-products
